ID,Model,ModelParameters,TransformationParameters,Ensemble
b516cfa9ee70dae9ef9b327833baca41,RollingRegression,"{""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""holiday"": false, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 5, ""max_rolling_periods"": 96, ""min_rolling_periods"": null, ""ewm_var_alpha"": null, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": null, ""additional_lag_periods"": 11, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""add_date_part"": ""simple_2"", ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
9cf9567bdbb8a4e3c588ebfb6948de77,RollingRegression,"{""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""holiday"": false, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 5, ""max_rolling_periods"": 96, ""min_rolling_periods"": 1440, ""ewm_var_alpha"": null, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": null, ""additional_lag_periods"": 11, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""add_date_part"": ""simple_2"", ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
bfdc56479212570ef1de26cf9185538d,RollingRegression,"{""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""holiday"": false, ""mean_rolling_periods"": 5, ""macd_periods"": 364, ""std_rolling_periods"": 5, ""max_rolling_periods"": null, ""min_rolling_periods"": 24, ""ewm_var_alpha"": null, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": null, ""additional_lag_periods"": 11, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""add_date_part"": ""expanded"", ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
751a992facc1a425aaf5b70cc66750ca,RollingRegression,"{""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}, ""holiday"": false, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 5, ""max_rolling_periods"": 96, ""min_rolling_periods"": 60, ""ewm_var_alpha"": null, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": 0.2, ""additional_lag_periods"": 11, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""MaxAbsScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
f58aee4b12a592c8df933a4783f415fa,LATC,"{""time_horizon"": 1, ""seasonality"": 12, ""time_lags"": [7], ""lambda0"": 1, ""learning_rate"": 1, ""theta"": 2, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
0a75c8a99f435fca6e133d5436e70f76,LATC,"{""time_horizon"": 1, ""seasonality"": 12, ""time_lags"": [2], ""lambda0"": 0.1, ""learning_rate"": 1, ""theta"": 1, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
712b8b5ef13c58238d20d8b35debe473,LATC,"{""time_horizon"": 2, ""seasonality"": 28, ""time_lags"": [2], ""lambda0"": 0.5, ""learning_rate"": 1, ""theta"": 2, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
658c3da30387513a832ede8ca7a40098,LATC,"{""time_horizon"": 1, ""seasonality"": 28, ""time_lags"": [12], ""lambda0"": 1, ""learning_rate"": 0.0001, ""theta"": 2, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
690ffb0d337ec8c8b74837750e874107,LATC,"{""time_horizon"": 1, ""seasonality"": 24, ""time_lags"": [2], ""lambda0"": 0.1, ""learning_rate"": 0.0001, ""theta"": 1, ""window"": 90, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
c8373d9de979b12db8b59f34284b8ca0,LATC,"{""time_horizon"": 1, ""seasonality"": 28, ""time_lags"": [2], ""lambda0"": 1, ""learning_rate"": 1, ""theta"": 1, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Round"", ""1"": ""Log"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": 2}, ""3"": {}, ""4"": {}}}",0
